,g/h,l,m,res_lon[deg],dg[nT],g[nT],"dist_min, Leeds","G_dist[deg/nT], Leeds","dist_min, Dunedin","G_dist[deg/nT], Dunedin","dist_min, Edmonton","G_dist[deg/nT], Edmonton","dist_min, Salekhard","G_dist[deg/nT], Salekhard"
0,g,1.0,0.0,0.5,-55.52736709339272,-29460.327367093392,12.982356031882125,6.859284468489216e-05,11.681226670071485,-0.00015792849523315887,1.9732034441419648,-7.786236187864227e-05,0.7691098191031852,4.238637309470466e-05
1,g,1.0,0.0,0.5,55.52736709339272,-29349.272632906606,12.982356031882125,6.890258739058589e-05,11.681226670071485,-0.0001582074001172463,1.9732034441419648,-7.810269615775634e-05,0.7691098191031852,4.254110743510146e-05
2,g,1.0,1.0,0.5,-55.52736709339272,-1506.4273670933928,12.982356031882125,0.0018984973108161715,11.681226670071485,0.0016905069175859274,1.9732034441419648,-0.0004523587067135005,0.7691098191031852,0.0002615392254254109
3,g,1.0,1.0,0.5,55.52736709339272,-1395.3726329066074,12.982356031882125,0.0018984380948439143,11.681226670071485,0.0016926729093945604,1.9732034441419648,-0.0004495386949520438,0.7691098191031852,0.0002641712955087632
4,h,1.0,1.0,0.5,-55.52736709339272,4596.972632906607,12.982356031882125,0.00026081728022265356,11.681226670071485,0.0002970486313020787,1.9732034441419648,-0.0006130185571707154,0.7691098191031852,0.0006684819068001648
5,h,1.0,1.0,0.5,55.52736709339272,4708.027367093393,12.982356031882125,0.000268002758344079,11.681226670071485,0.00030436826552218243,1.9732034441419648,-0.0006117624851178947,0.7691098191031852,0.0006692489506364403
6,g,2.0,0.0,0.5,-74.6754955373144,-2574.2754955373143,12.982356031882125,-0.000545373956130808,11.681226670071485,0.0006790738061973844,1.9732034441419648,-0.00029704557500951625,0.7691098191031852,-0.00019963148749588491
7,g,2.0,0.0,0.5,74.6754955373144,-2424.9245044626855,12.982356031882125,-0.0005480319394048059,11.681226670071485,0.0006770399491103409,1.9732034441419648,-0.00029802537349671413,0.7691098191031852,-0.00020056808794382522
8,g,2.0,1.0,0.5,-74.6754955373144,2907.3245044626856,12.982356031882125,0.0010005979629324725,11.681226670071485,-0.0006503254029545171,1.9732034441419648,-0.0001927741109305318,0.7691098191031852,0.0001412584723138998
9,g,2.0,1.0,0.5,74.6754955373144,3056.6754955373144,12.982356031882125,0.0010050730109982728,11.681226670071485,-0.0006462522279457054,1.9732034441419648,-0.0001913240144026291,0.7691098191031852,0.0001427034995026845
10,h,2.0,1.0,0.5,-74.6754955373144,-3066.2754955373143,12.982356031882125,0.00014878668936472354,11.681226670071485,-0.0001774258325331213,1.9732034441419648,-0.00021500229512273598,0.7691098191031852,0.00036462995369024716
11,h,2.0,1.0,0.5,74.6754955373144,-2916.9245044626855,12.982356031882125,0.00015161099798923045,11.681226670071485,-0.00017537791062118178,1.9732034441419648,-0.0002138648227990674,0.7691098191031852,0.0003662926229619431
12,g,2.0,2.0,0.5,-74.6754955373144,1602.3245044626856,12.982356031882125,0.0007862718712494123,11.681226670071485,-0.0007855194110940074,1.9732034441419648,-0.0001521642140990537,0.7691098191031852,-0.00018670558134908
13,g,2.0,2.0,0.5,74.6754955373144,1751.6754955373144,12.982356031882125,0.0007846683983551338,11.681226670071485,-0.000786200475568942,1.9732034441419648,-0.0001508549218475495,0.7691098191031852,-0.00018629339118865338
14,h,2.0,2.0,0.5,-74.6754955373144,-809.2754955373144,12.982356031882125,0.00012357962452291119,11.681226670071485,-0.00011006426785007129,1.9732034441419648,0.0003232656243845075,0.7691098191031852,0.00019219520889123494
15,h,2.0,2.0,0.5,74.6754955373144,-659.9245044626856,12.982356031882125,0.00012709282120247327,11.681226670071485,-0.0001060751582363366,1.9732034441419648,0.0003235924364349911,0.7691098191031852,0.00019258839097082922
16,g,3.0,0.0,0.5,-100.42668913806658,1262.7733108619334,12.982356031882125,-0.0006661461900836517,11.681226670071485,-0.0006715203294622445,1.9732034441419648,-0.0002931353086847988,0.7691098191031852,-0.0002494815402638395
17,g,3.0,0.0,0.5,100.42668913806658,1463.6266891380667,12.982356031882125,-0.0006702665360846242,11.681226670071485,-0.0006724009137592345,1.9732034441419648,-0.00029364928680937415,0.7691098191031852,-0.0002509605544978245
18,g,3.0,1.0,0.5,-100.42668913806658,-2481.6266891380665,12.982356031882125,0.00048560371442920463,11.681226670071485,4.8242404434974365e-05,1.9732034441419648,-5.711668306906014e-05,0.7691098191031852,6.859445806435235e-05
19,g,3.0,1.0,0.5,100.42668913806658,-2280.773310861933,12.982356031882125,0.0004909979778898835,11.681226670071485,4.928262206363003e-05,1.9732034441419648,-5.659166790020434e-05,0.7691098191031852,6.942019804274182e-05
20,h,3.0,1.0,0.5,-100.42668913806658,-182.52668913806656,12.982356031882125,0.00010631784686410286,11.681226670071485,0.0001479427981978452,1.9732034441419648,3.749087395047388e-06,0.7691098191031852,0.00018789926990740835
21,h,3.0,1.0,0.5,100.42668913806658,18.326689138066584,12.982356031882125,0.00010727416795956674,11.681226670071485,0.00014804700921522662,1.9732034441419648,3.7018924222552795e-06,0.7691098191031852,0.00018967181304255693
22,g,3.0,2.0,0.5,-100.42668913806658,1135.7733108619334,12.982356031882125,0.0007202745755577783,11.681226670071485,0.0006326604115730987,1.9732034441419648,-0.00011432048458822116,0.7691098191031852,-0.00017135088035891794
23,g,3.0,2.0,0.5,100.42668913806658,1336.6266891380667,12.982356031882125,0.0007204236045187813,11.681226670071485,0.000634857682411503,1.9732034441419648,-0.00011298658457632785,0.7691098191031852,-0.00017058270240058002
24,h,3.0,2.0,0.5,-100.42668913806658,141.47331086193344,12.982356031882125,9.021484896227655e-05,11.681226670071485,6.956425767657759e-05,1.9732034441419648,0.00025479465824558925,0.7691098191031852,0.00017816013074689157
25,h,3.0,2.0,0.5,100.42668913806658,342.32668913806657,12.982356031882125,9.419384914328411e-05,11.681226670071485,7.307296494108501e-05,1.9732034441419648,0.00025613518445262396,0.7691098191031852,0.0001789368697361876
26,g,3.0,3.0,0.5,-100.42668913806658,425.27331086193345,12.982356031882125,0.00030111211929262127,11.681226670071485,0.00036260015638324807,1.9732034441419648,0.0001648730781735184,0.7691098191031852,-8.677383865249905e-05
27,g,3.0,3.0,0.5,100.42668913806658,626.1266891380666,12.982356031882125,0.0003004274639126844,11.681226670071485,0.0003620044220779062,1.9732034441419648,0.00016460254491434658,0.7691098191031852,-8.688148686308656e-05
28,h,3.0,3.0,0.5,-100.42668913806658,-643.8266891380665,12.982356031882125,4.302928018188605e-05,11.681226670071485,3.1250120499943478e-06,1.9732034441419648,-2.8973072104009654e-06,0.7691098191031852,-3.034826916558081e-05
29,h,3.0,3.0,0.5,100.42668913806658,-442.9733108619334,12.982356031882125,4.4069207823648455e-05,11.681226670071485,4.619707969263362e-06,1.9732034441419648,-2.106831642213563e-06,0.7691098191031852,-3.0099835352496012e-05
30,g,4.0,0.0,0.5,-135.05795734819398,767.942042651806,12.982356031882125,-0.0006985056929439533,11.681226670071485,0.0005368164572705686,1.9732034441419648,-0.00024145561048637246,0.7691098191031852,-0.00026337813256235355
31,g,4.0,0.0,0.5,135.05795734819398,1038.057957348194,12.982356031882125,-0.0007020848121758473,11.681226670071485,0.0005389698637082543,1.9732034441419648,-0.0002406016832976625,0.7691098191031852,-0.00026483710425502
32,g,4.0,1.0,0.5,-135.05795734819398,674.442042651806,12.982356031882125,0.00012270822890580763,11.681226670071485,0.000329652261537035,1.9732034441419648,2.8700846272086526e-05,0.7691098191031852,1.8572946556198644e-05
33,g,4.0,1.0,0.5,135.05795734819398,944.557957348194,12.982356031882125,0.0001255168007197405,11.681226670071485,0.00032553378395932164,1.9732034441419648,2.8406167907030722e-05,0.7691098191031852,1.886424799446729e-05
34,h,4.0,1.0,0.5,-135.05795734819398,146.842042651806,12.982356031882125,8.730724739645674e-05,11.681226670071485,-0.00014240845795947298,1.9732034441419648,0.00014221243521372008,0.7691098191031852,6.873030972366951e-05
35,h,4.0,1.0,0.5,135.05795734819398,416.957957348194,12.982356031882125,8.71452778248644e-05,11.681226670071485,-0.00014297220111222054,1.9732034441419648,0.00014029897191174617,0.7691098191031852,6.991394074225438e-05
36,g,4.0,2.0,0.5,-135.05795734819398,-48.75795734819398,12.982356031882125,0.0006380411452151619,11.681226670071485,-0.00041998864888115653,1.9732034441419648,-6.044280464996506e-05,0.7691098191031852,-0.00015504185667003238
37,g,4.0,2.0,0.5,135.05795734819398,221.35795734819396,12.982356031882125,0.0006417119098340656,11.681226670071485,-0.0004151248606663166,1.9732034441419648,-5.928625645321383e-05,0.7691098191031852,-0.00015369605557097272
38,h,4.0,2.0,0.5,-135.05795734819398,-293.457957348194,12.982356031882125,8.14630411506737e-05,11.681226670071485,-8.978707564981284e-05,1.9732034441419648,0.00017687746553133685,0.7691098191031852,0.0001590995857932948
39,h,4.0,2.0,0.5,135.05795734819398,-23.342042651806025,12.982356031882125,8.591682208926291e-05,11.681226670071485,-8.752119857756505e-05,1.9732034441419648,0.00017911791978004823,0.7691098191031852,0.00016056493217764942
40,g,4.0,3.0,0.5,-135.05795734819398,-444.457957348194,12.982356031882125,0.00039032830211435166,11.681226670071485,-0.00044078058325840223,1.9732034441419648,0.000194443683734591,0.7691098191031852,-0.00011224111512223904
41,g,4.0,3.0,0.5,135.05795734819398,-174.342042651806,12.982356031882125,0.00038945335413497845,11.681226670071485,-0.0004403445595493758,1.9732034441419648,0.00019460416950765435,0.7691098191031852,-0.00011234896687356498
42,h,4.0,3.0,0.5,-135.05795734819398,64.64204265180601,12.982356031882125,3.660853989863349e-05,11.681226670071485,2.28463124897137e-05,1.9732034441419648,-2.0387640545608816e-06,0.7691098191031852,-3.852175263037619e-05
43,h,4.0,3.0,0.5,135.05795734819398,334.75795734819394,12.982356031882125,3.897722814891885e-05,11.681226670071485,2.5707925392728622e-05,1.9732034441419648,-5.206088311925197e-07,0.7691098191031852,-3.7920401270727274e-05
44,g,4.0,4.0,0.5,-135.05795734819398,-87.05795734819398,12.982356031882125,0.00011394751625507848,11.681226670071485,-0.00016792877592233495,1.9732034441419648,-3.35055943182622e-05,0.7691098191031852,-3.1804101830924493e-06
45,g,4.0,4.0,0.5,135.05795734819398,183.05795734819398,12.982356031882125,0.00011374543070493725,11.681226670071485,-0.00016817810449816145,1.9732034441419648,-3.32617018132272e-05,0.7691098191031852,-3.118506088076283e-06
46,h,4.0,4.0,0.5,-135.05795734819398,-484.75795734819394,12.982356031882125,1.2563827488831207e-05,11.681226670071485,2.775223447619616e-05,1.9732034441419648,-6.99594396223185e-05,0.7691098191031852,-3.082298854994997e-05
47,h,4.0,4.0,0.5,135.05795734819398,-214.642042651806,12.982356031882125,1.283105834055838e-05,11.681226670071485,2.824751035272631e-05,1.9732034441419648,-7.003630589128937e-05,0.7691098191031852,-3.086073015883439e-05
48,g,5.0,0.0,0.5,-181.6315164785463,-415.9315164785463,12.982356031882125,-0.0006598867261563996,11.681226670071485,-0.0003245612718342006,1.9732034441419648,-0.0001545123494039609,0.7691098191031852,-0.0002552354599351524
49,g,5.0,0.0,0.5,181.6315164785463,-52.66848352145371,12.982356031882125,-0.0006595874875507795,11.681226670071485,-0.00032017142503612344,1.9732034441419648,-0.00015246038073327435,0.7691098191031852,-0.000255644291544993
50,g,5.0,1.0,0.5,-181.6315164785463,181.5684835214537,12.982356031882125,-0.00018913507810220466,11.681226670071485,-0.000545380009891471,1.9732034441419648,8.555026977484408e-05,0.7691098191031852,-2.4025629714337588e-05
51,g,5.0,1.0,0.5,181.6315164785463,544.8315164785463,12.982356031882125,-0.00019418783337862348,11.681226670071485,-0.0005520684925697978,1.9732034441419648,8.472525277758764e-05,0.7691098191031852,-2.450025209133733e-05
52,h,5.0,1.0,0.5,-181.6315164785463,-133.9315164785463,12.982356031882125,7.241373844145225e-05,11.681226670071485,0.00013000806984327662,1.9732034441419648,0.00022605910943452803,0.7691098191031852,-3.2377786243270954e-05
53,h,5.0,1.0,0.5,181.6315164785463,229.3315164785463,12.982356031882125,7.135216186470612e-05,11.681226670071485,0.0001295287392370913,1.9732034441419648,0.00022315415619266298,0.7691098191031852,-3.314135604402868e-05
54,g,5.0,2.0,0.5,-181.6315164785463,6.168483521453709,12.982356031882125,0.0005120711550313135,11.681226670071485,0.00015166846518378877,1.9732034441419648,5.289028955888428e-06,0.7691098191031852,-0.0001324055338470888
55,g,5.0,2.0,0.5,181.6315164785463,369.4315164785463,12.982356031882125,0.0005206644043130151,11.681226670071485,0.00015565619359522918,1.9732034441419648,5.448364691142798e-06,0.7691098191031852,-0.00013029382264285032
56,h,5.0,2.0,0.5,-181.6315164785463,26.66848352145371,12.982356031882125,8.131128353787448e-05,11.681226670071485,0.00012993170976665708,1.9732034441419648,8.380987383031052e-05,0.7691098191031852,0.00013197535043257415
57,h,5.0,2.0,0.5,181.6315164785463,389.9315164785463,12.982356031882125,8.56316998881377e-05,11.681226670071485,0.00013008651536682223,1.9732034441419648,8.584003787032504e-05,0.7691098191031852,0.00013433705017153698
58,g,5.0,3.0,0.5,-181.6315164785463,-322.3315164785463,12.982356031882125,0.00045585945720386014,11.681226670071485,0.00043496219139154394,1.9732034441419648,0.000191118898503135,0.7691098191031852,-0.00013277520764051276
59,g,5.0,3.0,0.5,181.6315164785463,40.931516478546314,12.982356031882125,0.0004559446245124212,11.681226670071485,0.00043858993590882014,1.9732034441419648,0.0001926859089639162,0.7691098191031852,-0.0001326198126316022
60,h,5.0,3.0,0.5,-181.6315164785463,-302.8315164785463,12.982356031882125,3.723637161826644e-05,11.681226670071485,-1.8313437472977842e-05,1.9732034441419648,-8.929665621272952e-06,0.7691098191031852,-4.6422250745462456e-05
61,h,5.0,3.0,0.5,181.6315164785463,60.4315164785463,12.982356031882125,4.175373822168137e-05,11.681226670071485,-1.4370623682652328e-05,1.9732034441419648,-6.759246765374381e-06,0.7691098191031852,-4.519061525711108e-05
62,g,5.0,4.0,0.5,-181.6315164785463,-332.8315164785463,12.982356031882125,0.00018899496831328367,11.681226670071485,0.0002672652644891496,1.9732034441419648,-5.04662438275385e-05,0.7691098191031852,-5.49774840098411e-06
63,g,5.0,4.0,0.5,181.6315164785463,30.431516478546314,12.982356031882125,0.00018844303667932396,11.681226670071485,0.00026721452656631317,1.9732034441419648,-4.9577643943209224e-05,0.7691098191031852,-5.26162221325598e-06
64,h,5.0,4.0,0.5,-181.6315164785463,-149.3315164785463,12.982356031882125,1.097545887438984e-05,11.681226670071485,-6.564250897375485e-05,1.9732034441419648,-0.00010988743805624876,0.7691098191031852,-5.092921438179709e-05
65,h,5.0,4.0,0.5,181.6315164785463,213.9315164785463,12.982356031882125,1.1977125616903605e-05,11.681226670071485,-6.399991560525911e-05,1.9732034441419648,-0.00010990535097753812,0.7691098191031852,-5.103378852128199e-05
66,g,5.0,5.0,0.5,-181.6315164785463,-168.1315164785463,12.982356031882125,4.323323020645556e-05,11.681226670071485,7.748032222038388e-05,1.9732034441419648,-2.4305668220422485e-05,0.7691098191031852,9.016466302813812e-06
67,g,5.0,5.0,0.5,181.6315164785463,195.1315164785463,12.982356031882125,4.318057070005257e-05,11.681226670071485,7.740832501721432e-05,1.9732034441419648,-2.4273978578994733e-05,0.7691098191031852,9.013463120462818e-06
68,h,5.0,5.0,0.5,-181.6315164785463,-82.7315164785463,12.982356031882125,2.948795596712339e-06,11.681226670071485,-2.96730893011935e-05,1.9732034441419648,2.838380258954164e-05,0.7691098191031852,-5.373676361641435e-06
69,h,5.0,5.0,0.5,181.6315164785463,280.53151647854634,12.982356031882125,3.0137304094868853e-06,11.681226670071485,-2.9530648782295184e-05,1.9732034441419648,2.8407373548367685e-05,0.7691098191031852,-5.366488002266591e-06
70,g,6.0,0.0,0.5,-244.26556143778066,-178.26556143778066,12.982356031882125,-0.0005517347461292711,11.681226670071485,7.065185618335011e-05,1.9732034441419648,-4.8523285123754694e-05,0.7691098191031852,-0.0002251367103471851
71,g,6.0,0.0,0.5,244.26556143778066,310.26556143778066,12.982356031882125,-0.0005447249845597,11.681226670071485,7.269327505290465e-05,1.9732034441419648,-4.724865838368836e-05,0.7691098191031852,-0.0002233350270419218
72,g,6.0,1.0,0.5,-244.26556143778066,-178.76556143778066,12.982356031882125,-0.0004387749119667279,11.681226670071485,0.0005998156661898631,1.9732034441419648,0.00010952936466890285,0.7691098191031852,-5.950782682603988e-05
73,g,6.0,1.0,0.5,244.26556143778066,309.76556143778066,12.982356031882125,-0.0004549714090892385,11.681226670071485,0.0005991217304058467,1.9732034441419648,0.00010910226842174768,0.7691098191031852,-6.090499551075277e-05
74,h,6.0,1.0,0.5,-244.26556143778066,-263.3655614377807,12.982356031882125,5.8624744642749954e-05,11.681226670071485,-0.00010212196207508856,1.9732034441419648,0.00024652993444948404,0.7691098191031852,-0.0001168212935678509
75,h,6.0,1.0,0.5,244.26556143778066,225.16556143778067,12.982356031882125,5.7078711733443115e-05,11.681226670071485,-0.00010200213127926132,1.9732034441419648,0.00024574672731879815,0.7691098191031852,-0.00012082906438898247
76,g,6.0,2.0,0.5,-244.26556143778066,-171.36556143778066,12.982356031882125,0.000333861148608693,11.681226670071485,0.0001185885020387266,1.9732034441419648,7.201046345557895e-05,0.7691098191031852,-9.860303471318062e-05
77,g,6.0,2.0,0.5,244.26556143778066,317.16556143778064,12.982356031882125,0.0003458296503315637,11.681226670071485,0.0001160341867011365,1.9732034441419648,7.028406342228021e-05,0.7691098191031852,-9.592555689385498e-05
78,h,6.0,2.0,0.5,-244.26556143778066,-219.16556143778067,12.982356031882125,8.254074980010738e-05,11.681226670071485,-0.00016985410205181577,1.9732034441419648,-1.3853570894671548e-05,0.7691098191031852,9.326471584220984e-05
79,h,6.0,2.0,0.5,244.26556143778066,269.3655614377807,12.982356031882125,8.542611125334222e-05,11.681226670071485,-0.00017193727023520858,1.9732034441419648,-1.4012198178054126e-05,0.7691098191031852,9.623675205879319e-05
80,g,6.0,3.0,0.5,-244.26556143778066,-365.76556143778066,12.982356031882125,0.0004819737762232703,11.681226670071485,-0.0003501291796292195,1.9732034441419648,0.00015077429253296902,0.7691098191031852,-0.00014505588673369586
81,g,6.0,3.0,0.5,244.26556143778066,122.76556143778066,12.982356031882125,0.0004857527384244236,11.681226670071485,-0.0003423464661302153,1.9732034441419648,0.00015429238972054004,0.7691098191031852,-0.00014401331911031312
82,h,6.0,3.0,0.5,-244.26556143778066,-191.46556143778065,12.982356031882125,4.145846228599504e-05,11.681226670071485,-2.738466470423482e-05,1.9732034441419648,-2.1593311104869237e-05,0.7691098191031852,-5.2215332709688956e-05
83,h,6.0,3.0,0.5,244.26556143778066,297.0655614377807,12.982356031882125,4.872268170116654e-05,11.681226670071485,-2.3960270013898072e-05,1.9732034441419648,-1.9450070296387043e-05,0.7691098191031852,-5.001142994453765e-05
84,g,6.0,4.0,0.5,-244.26556143778066,-280.46556143778065,12.982356031882125,0.0002662288192656905,11.681226670071485,-0.0003352556658546412,1.9732034441419648,-6.515731681466207e-05,0.7691098191031852,-7.5676972047944026e-06
85,g,6.0,4.0,0.5,244.26556143778066,208.06556143778067,12.982356031882125,0.0002654011458872546,11.681226670071485,-0.00033343767716247894,1.9732034441419648,-6.3070443588073e-05,0.7691098191031852,-6.888058939851859e-06
86,h,6.0,4.0,0.5,-244.26556143778066,-308.76556143778066,12.982356031882125,1.0880778434749492e-05,11.681226670071485,8.179044860612476e-05,1.9732034441419648,-0.00013600663619960432,0.7691098191031852,-7.296157816582798e-05
87,h,6.0,4.0,0.5,244.26556143778066,179.76556143778066,12.982356031882125,1.3631113631238142e-05,11.681226670071485,8.547231940876057e-05,1.9732034441419648,-0.0001352952340438401,0.7691098191031852,-7.313429846302945e-05
88,g,6.0,5.0,0.5,-244.26556143778066,-230.76556143778066,12.982356031882125,8.63110859733991e-05,11.681226670071485,-0.00014859869983521357,1.9732034441419648,-4.731462539577623e-05,0.7691098191031852,1.8100487328457434e-05
89,g,6.0,5.0,0.5,244.26556143778066,257.76556143778066,12.982356031882125,8.608116330828358e-05,11.681226670071485,-0.00014860155494036452,1.9732034441419648,-4.7117223262816014e-05,0.7691098191031852,1.8089908784045273e-05
90,h,6.0,5.0,0.5,-244.26556143778066,-235.36556143778066,12.982356031882125,1.6952257822105298e-06,11.681226670071485,6.80568970719543e-05,1.9732034441419648,5.2971761147893863e-05,0.7691098191031852,-1.0758184958693243e-05
91,h,6.0,5.0,0.5,244.26556143778066,253.16556143778067,12.982356031882125,2.0484099617995243e-06,11.681226670071485,6.876520220506886e-05,1.9732034441419648,5.318494675041211e-05,0.7691098191031852,-1.0715685020956312e-05
92,g,6.0,6.0,0.5,-244.26556143778066,-308.96556143778065,12.982356031882125,1.6489549444357898e-05,11.681226670071485,-3.478527046093551e-05,1.9732034441419648,1.755850608439714e-05,0.7691098191031852,2.958782366592e-06
93,g,6.0,6.0,0.5,244.26556143778066,179.56556143778067,12.982356031882125,1.6476595541743784e-05,11.681226670071485,-3.479354655947775e-05,1.9732034441419648,1.754121669925246e-05,0.7691098191031852,2.9585050512103343e-06
94,h,6.0,6.0,0.5,-244.26556143778066,-176.16556143778067,12.982356031882125,3.6420086745268253e-07,11.681226670071485,2.2509799614489965e-05,1.9732034441419648,5.313061742079647e-06,0.7691098191031852,2.0275695963680664e-06
95,h,6.0,6.0,0.5,244.26556143778066,312.3655614377807,12.982356031882125,3.7948360884783384e-07,11.681226670071485,2.253919436539608e-05,1.9732034441419648,5.349137055933175e-06,0.7691098191031852,2.028577397242604e-06
96,g,7.0,0.0,0.5,-328.4984107455919,-247.89841074559192,12.982356031882125,-0.0003889487717035224,11.681226670071485,0.0001563784572435745,1.9732034441419648,5.249972568135886e-05,0.7691098191031852,-0.0001764199463994399
