,g/h,l,m,res_lon[deg],dg[nT],g[nT],"dist_min, Leeds","G_dist[deg/nT], Leeds","dist_min, Dunedin","G_dist[deg/nT], Dunedin","dist_min, Edmonton","G_dist[deg/nT], Edmonton","dist_min, Salekhard","G_dist[deg/nT], Salekhard"
97,g,7.0,0.0,0.5,328.4984107455919,409.0984107455919,12.982356031882125,-0.0003761086998963272,11.681226670071485,0.000151783397683348,1.9732034441419648,5.06686440872458e-05,0.7691098191031852,-0.00017197788381860535
98,g,7.0,1.0,0.5,-328.4984107455919,-405.1984107455919,12.982356031882125,-0.0006073806671154891,11.681226670071485,-0.0004950573993652693,1.9732034441419648,0.00010086798620945284,0.7691098191031852,-8.566232477672004e-05
99,g,7.0,1.0,0.5,328.4984107455919,251.79841074559192,12.982356031882125,-0.0006306311382312338,11.681226670071485,-0.00048325240340651944,1.9732034441419648,0.00010178683490125343,0.7691098191031852,-8.776716725472735e-05
100,h,7.0,1.0,0.5,-328.4984107455919,-379.9984107455919,12.982356031882125,4.5071613431770714e-05,11.681226670071485,6.005516616135289e-05,1.9732034441419648,0.00020527948212660177,0.7691098191031852,-0.00017982593859558463
101,h,7.0,1.0,0.5,328.4984107455919,276.9984107455919,12.982356031882125,4.3673408018287255e-05,11.681226670071485,6.066088210614105e-05,1.9732034441419648,0.00020937264958513453,0.7691098191031852,-0.0001870196412623896
102,g,7.0,2.0,0.5,-328.4984107455919,-336.6984107455919,12.982356031882125,0.00012289416007544145,11.681226670071485,-0.0003292038032521357,1.9732034441419648,0.00012385036009512223,0.7691098191031852,-5.502679508130956e-05
103,g,7.0,2.0,0.5,328.4984107455919,320.2984107455919,12.982356031882125,0.00013131275643819964,11.681226670071485,-0.00033927328449707733,1.9732034441419648,0.00012062620439945084,0.7691098191031852,-5.270953371886673e-05
104,h,7.0,2.0,0.5,-328.4984107455919,-345.3984107455919,12.982356031882125,8.339900634668954e-05,11.681226670071485,0.00019450687362921026,1.9732034441419648,-9.648174589218272e-05,0.7691098191031852,4.5659486458078556e-05
105,h,7.0,2.0,0.5,328.4984107455919,311.59841074559193,12.982356031882125,8.343285216855256e-05,11.681226670071485,0.00019177477020906363,1.9732034441419648,-9.967889513769352e-05,0.7691098191031852,4.807883271794862e-05
106,g,7.0,3.0,0.5,-328.4984107455919,-271.9984107455919,12.982356031882125,0.00045571001177697974,11.681226670071485,0.0001798070828704344,1.9732034441419648,7.946939795735272e-05,0.7691098191031852,-0.00014511292936446064
107,g,7.0,3.0,0.5,328.4984107455919,384.9984107455919,12.982356031882125,0.0004671008120743639,11.681226670071485,0.00018812602508552832,1.9732034441419648,8.335870137280758e-05,0.7691098191031852,-0.0001421895642940826
108,h,7.0,3.0,0.5,-328.4984107455919,-326.2984107455919,12.982356031882125,4.7707623861499735e-05,11.681226670071485,9.099112596458471e-05,1.9732034441419648,-3.7174226515178684e-05,0.7691098191031852,-5.40071073753729e-05
109,h,7.0,3.0,0.5,328.4984107455919,330.6984107455919,12.982356031882125,5.7385886637210585e-05,11.681226670071485,9.107223150674327e-05,1.9732034441419648,-3.625061352151329e-05,0.7691098191031852,-5.058660973881516e-05
110,g,7.0,4.0,0.5,-328.4984107455919,-312.6984107455919,12.982356031882125,0.0003346693342599778,11.681226670071485,0.0003454615204278695,1.9732034441419648,-7.425001824338024e-05,0.7691098191031852,-9.389484735819436e-06
111,g,7.0,4.0,0.5,328.4984107455919,344.2984107455919,12.982356031882125,0.0003346861458348805,11.681226670071485,0.00035201421420858793,1.9732034441419648,-7.065688009908836e-05,0.7691098191031852,-7.778385178657294e-06
112,h,7.0,4.0,0.5,-328.4984107455919,-304.9984107455919,12.982356031882125,1.1950120333514016e-05,11.681226670071485,-7.502442991201941e-05,1.9732034441419648,-0.00013932394957246632,0.7691098191031852,-9.451514306547312e-05
113,h,7.0,4.0,0.5,328.4984107455919,351.9984107455919,12.982356031882125,1.8060165042348176e-05,11.681226670071485,-6.911587447611628e-05,1.9732034441419648,-0.00013664831560039042,0.7691098191031852,-9.457011792337038e-05
114,g,7.0,5.0,0.5,-328.4984107455919,-322.09841074559193,12.982356031882125,0.00014022449438065224,11.681226670071485,0.0002180714697319204,1.9732034441419648,-6.92160492633285e-05,0.7691098191031852,3.017106524443117e-05
115,g,7.0,5.0,0.5,328.4984107455919,334.8984107455919,12.982356031882125,0.00013962487745901086,11.681226670071485,0.00021908956831787285,1.9732034441419648,-6.839226490967347e-05,0.7691098191031852,3.015461180772523e-05
116,h,7.0,5.0,0.5,-328.4984107455919,-330.6984107455919,12.982356031882125,1.498765512964052e-07,11.681226670071485,-0.00010624782744872408,1.9732034441419648,7.770180782705527e-05,0.7691098191031852,-1.762215911067792e-05
117,h,7.0,5.0,0.5,328.4984107455919,326.2984107455919,12.982356031882125,1.4318543335333108e-06,11.681226670071485,-0.0001039308347500746,1.9732034441419648,7.861921683657188e-05,0.7691098191031852,-1.744805324630775e-05
118,g,7.0,6.0,0.5,-328.4984107455919,-335.6984107455919,12.982356031882125,3.8056898833974626e-05,11.681226670071485,7.660829936162611e-05,1.9732034441419648,3.863458149950225e-05,0.7691098191031852,6.887753231816928e-06
119,g,7.0,6.0,0.5,328.4984107455919,321.2984107455919,12.982356031882125,3.797763774732098e-05,11.681226670071485,7.670182028820516e-05,1.9732034441419648,3.857707425229491e-05,0.7691098191031852,6.887117889011752e-06
120,h,7.0,6.0,0.5,-328.4984107455919,-355.6984107455919,12.982356031882125,-7.855423023466598e-07,11.681226670071485,-5.616705446689396e-05,1.9732034441419648,1.2383234249616432e-05,0.7691098191031852,4.7857347601165895e-06
121,h,7.0,6.0,0.5,328.4984107455919,301.2984107455919,12.982356031882125,-6.743138045250182e-07,11.681226670071485,-5.596229540087378e-05,1.9732034441419648,1.2624019838257478e-05,0.7691098191031852,4.7936949568379115e-06
122,g,7.0,7.0,0.5,-328.4984107455919,-318.6984107455919,12.982356031882125,6.317418880432902e-06,11.681226670071485,1.4891467491065904e-05,1.9732034441419648,-1.0574360711329396e-06,0.7691098191031852,-2.1185608810669477e-07
123,g,7.0,7.0,0.5,328.4984107455919,338.2984107455919,12.982356031882125,6.31435450069435e-06,11.681226670071485,1.4898565098214062e-05,1.9732034441419648,-1.040881647688122e-06,0.7691098191031852,-2.1144633994589708e-07
124,h,7.0,7.0,0.5,-328.4984107455919,-330.2984107455919,12.982356031882125,-1.6031894466415134e-07,11.681226670071485,-1.4944868292747432e-05,1.9732034441419648,-9.057816104931287e-06,0.7691098191031852,1.2212379606294898e-06
125,h,7.0,7.0,0.5,328.4984107455919,326.6984107455919,12.982356031882125,-1.567859154692726e-07,11.681226670071485,-1.4945468209012122e-05,1.9732034441419648,-9.067858724433524e-06,0.7691098191031852,1.2209576827581898e-06
126,g,8.0,0.0,0.5,-441.7782237790679,-418.0782237790679,12.982356031882125,-0.00019218962932167024,11.681226670071485,-0.0002989802594546708,1.9732034441419648,0.00012522332299533964,0.7691098191031852,-0.00011428300261651026
127,g,8.0,0.0,0.5,441.7782237790679,465.4782237790679,12.982356031882125,-0.0001804986905879345,11.681226670071485,-0.00030717300929303574,1.9732034441419648,0.0001208373306881436,0.7691098191031852,-0.00010849251065644965
128,g,8.0,1.0,0.5,-441.7782237790679,-432.0782237790679,12.982356031882125,-0.0006855684017586585,11.681226670071485,0.0002551428883997689,1.9732034441419648,6.691772377577687e-05,0.7691098191031852,-0.00010080578136806992
129,g,8.0,1.0,0.5,441.7782237790679,451.4782237790679,12.982356031882125,-0.0007014090408294096,11.681226670071485,0.0002719762856376533,1.9732034441419648,6.894318854045787e-05,0.7691098191031852,-0.00010282609466150526
130,h,8.0,1.0,0.5,-441.7782237790679,-433.3782237790679,12.982356031882125,3.145531555530613e-05,11.681226670071485,-1.1232806033622636e-05,1.9732034441419648,0.00011946059327580713,0.7691098191031852,-0.0002180246498001141
131,h,8.0,1.0,0.5,441.7782237790679,450.1782237790679,12.982356031882125,3.0839213495794354e-05,11.681226670071485,-1.094926325582604e-05,1.9732034441419648,0.00012630499981966178,0.7691098191031852,-0.0002257117023512513
132,g,8.0,2.0,0.5,-441.7782237790679,-459.3782237790679,12.982356031882125,-9.285013890985819e-05,11.681226670071485,0.0004510696296636098,1.9732034441419648,0.0001471952565794987,0.7691098191031852,-5.478035179474125e-06
133,g,8.0,2.0,0.5,441.7782237790679,424.1782237790679,12.982356031882125,-9.964650984199561e-05,11.681226670071485,0.0004435721097005528,1.9732034441419648,0.00014502828719040273,0.7691098191031852,-5.27966065496923e-06
134,h,8.0,2.0,0.5,-441.7782237790679,-457.0782237790679,12.982356031882125,8.255631763995365e-05,11.681226670071485,-0.00018398646903144787,1.9732034441419648,-0.0001481215269349146,0.7691098191031852,-5.675174657948898e-06
135,h,8.0,2.0,0.5,441.7782237790679,426.4782237790679,12.982356031882125,7.896868445790281e-05,11.681226670071485,-0.00018463003767770224,1.9732034441419648,-0.0001517310313016468,0.7691098191031852,-5.935380196196931e-06
136,g,8.0,3.0,0.5,-441.7782237790679,-442.2782237790679,12.982356031882125,0.0003749284791936125,11.681226670071485,1.2654299205926961e-05,1.9732034441419648,-6.727317125048613e-06,0.7691098191031852,-0.00013110745956897152
137,g,8.0,3.0,0.5,441.7782237790679,441.2782237790679,12.982356031882125,0.0003964361466470287,11.681226670071485,1.3236013727229028e-05,1.9732034441419648,-6.621551352811884e-06,0.7691098191031852,-0.00012536338147498918
138,h,8.0,3.0,0.5,-441.7782237790679,-428.9782237790679,12.982356031882125,5.5902950453412535e-05,11.681226670071485,-0.00015905029363038,1.9732034441419648,-5.197722525184246e-05,0.7691098191031852,-5.07570209118169e-05
139,h,8.0,3.0,0.5,441.7782237790679,454.5782237790679,12.982356031882125,6.612726938889575e-05,11.681226670071485,-0.00016436272521398217,1.9732034441419648,-5.3189011897527595e-05,0.7691098191031852,-4.6209629736738644e-05
140,g,8.0,4.0,0.5,-441.7782237790679,-462.8782237790679,12.982356031882125,0.00038068674400038217,11.681226670071485,-0.00030614993980807026,1.9732034441419648,-7.50485523844084e-05,0.7691098191031852,-1.087601952713939e-05
141,g,8.0,4.0,0.5,441.7782237790679,420.6782237790679,12.982356031882125,0.00038489913375896356,11.681226670071485,-0.0002932975782143239,1.9732034441419648,-7.046546478034477e-05,0.7691098191031852,-7.628000661116608e-06
142,h,8.0,4.0,0.5,-441.7782237790679,-453.4782237790679,12.982356031882125,1.4190832562101718e-05,11.681226670071485,2.2498212159974756e-05,1.9732034441419648,-0.00011458094387685924,0.7691098191031852,-0.00011239743950117402
143,h,8.0,4.0,0.5,441.7782237790679,430.0782237790679,12.982356031882125,2.5549640731475054e-05,11.681226670071485,2.845639180077597e-05,1.9732034441419648,-0.00010932365590974649,0.7691098191031852,-0.00011167597589333342
144,g,8.0,5.0,0.5,-441.7782237790679,-426.4782237790679,12.982356031882125,0.00020071215631095306,11.681226670071485,-0.0002726648370738709,1.9732034441419648,-8.368056553083414e-05,0.7691098191031852,4.458944719266014e-05
145,g,8.0,5.0,0.5,441.7782237790679,457.0782237790679,12.982356031882125,0.00019978625554150495,11.681226670071485,-0.0002680966563434451,1.9732034441419648,-8.124206351871282e-05,0.7691098191031852,4.462513913346859e-05
146,h,8.0,5.0,0.5,-441.7782237790679,-426.8782237790679,12.982356031882125,-1.6446030902789695e-06,11.681226670071485,0.00012209701347154627,1.9732034441419648,9.671772192485897e-05,0.7691098191031852,-2.5665870895356542e-05
147,h,8.0,5.0,0.5,441.7782237790679,456.6782237790679,12.982356031882125,1.9997757059412715e-06,11.681226670071485,0.00012770999659243845,1.9732034441419648,9.940136739589648e-05,0.7691098191031852,-2.5101792832614745e-05
148,g,8.0,6.0,0.5,-441.7782237790679,-428.0782237790679,12.982356031882125,6.935765088797967e-05,11.681226670071485,-0.00012785932895344722,1.9732034441419648,6.436341342327586e-05,0.7691098191031852,1.2761459795830667e-05
149,g,8.0,6.0,0.5,441.7782237790679,455.4782237790679,12.982356031882125,6.90704053157003e-05,11.681226670071485,-0.00012701920420816855,1.9732034441419648,6.438100847763222e-05,0.7691098191031852,1.2765919889673913e-05
150,h,8.0,6.0,0.5,-441.7782237790679,-438.1782237790679,12.982356031882125,-2.699545382641786e-06,11.681226670071485,9.676238994744317e-05,1.9732034441419648,2.034489641082589e-05,0.7691098191031852,9.066990656337099e-06
151,h,8.0,6.0,0.5,441.7782237790679,445.3782237790679,12.982356031882125,-2.1934244931495444e-06,11.681226670071485,9.774228603003768e-05,1.9732034441419648,2.129845032982318e-05,0.7691098191031852,9.10686254409227e-06
152,g,8.0,7.0,0.5,-441.7782237790679,-458.2782237790679,12.982356031882125,1.6394503713695757e-05,11.681226670071485,-3.650625241192637e-05,1.9732034441419648,-2.310481234574979e-06,0.7691098191031852,-5.98498672777497e-07
153,g,8.0,7.0,0.5,441.7782237790679,425.2782237790679,12.982356031882125,1.6370102533398334e-05,11.681226670071485,-3.638784888482407e-05,1.9732034441419648,-2.1688504233346635e-06,0.7691098191031852,-5.945804859148163e-07
154,h,8.0,7.0,0.5,-441.7782237790679,-448.6782237790679,12.982356031882125,-1.0207596091012708e-06,11.681226670071485,4.0299660196340245e-05,1.9732034441419648,-2.2622219331543234e-05,0.7691098191031852,3.232394246707002e-06
155,h,8.0,7.0,0.5,441.7782237790679,434.8782237790679,12.982356031882125,-9.883515422148454e-07,11.681226670071485,4.03037176352815e-05,1.9732034441419648,-2.2684839411710027e-05,0.7691098191031852,3.2300941632239067e-06
156,g,8.0,8.0,0.5,-441.7782237790679,-442.0782237790679,12.982356031882125,2.4277259014304256e-06,11.681226670071485,-5.875444145999657e-06,1.9732034441419648,-3.965117104610343e-06,0.7691098191031852,-4.1831214842453217e-07
157,g,8.0,8.0,0.5,441.7782237790679,441.4782237790679,12.982356031882125,2.427019979880801e-06,11.681226670071485,-5.8683432149849406e-06,1.9732034441419648,-3.966911669187975e-06,0.7691098191031852,-4.183637935484566e-07
158,h,8.0,8.0,0.5,-441.7782237790679,-438.9782237790679,12.982356031882125,-1.773700748913116e-07,11.681226670071485,9.15477968963925e-06,1.9732034441419648,2.2902885805498535e-06,0.7691098191031852,1.0874533344300203e-07
159,h,8.0,8.0,0.5,441.7782237790679,444.5782237790679,12.982356031882125,-1.765716998288852e-07,11.681226670071485,9.149704606919917e-06,1.9732034441419648,2.2943725499604386e-06,0.7691098191031852,1.0881825822642845e-07
160,g,9.0,0.0,0.5,-594.1215927420043,-589.1215927420043,12.982356031882125,1.4364110673205741e-05,11.681226670071485,0.0003464876518500217,1.9732034441419648,0.00015350673944992523,0.7691098191031852,-4.4897049369017806e-05
161,g,9.0,0.0,0.5,594.1215927420043,599.1215927420043,12.982356031882125,1.3198697523277244e-05,11.681226670071485,0.00034591042403367005,1.9732034441419648,0.0001514368717823764,0.7691098191031852,-4.1184820791957836e-05
162,g,9.0,1.0,0.5,-594.1215927420043,-585.7215927420043,12.982356031882125,-0.0006738408263919713,11.681226670071485,6.7613446063222005e-06,1.9732034441419648,2.012079670408147e-05,0.7691098191031852,-0.00010428261377542663
163,g,9.0,1.0,0.5,594.1215927420043,602.5215927420043,12.982356031882125,-0.0006619002550898811,11.681226670071485,7.755049177821454e-06,1.9732034441419648,2.1376965552755175e-05,0.7691098191031852,-0.00010491264613182478
164,h,9.0,1.0,0.5,-594.1215927420043,-617.5215927420043,12.982356031882125,1.8030227193590267e-05,11.681226670071485,-3.527942943011947e-05,1.9732034441419648,1.618269806480832e-05,0.7691098191031852,-0.00023050650577190337
165,h,9.0,1.0,0.5,594.1215927420043,570.7215927420043,12.982356031882125,1.8515489986226362e-05,11.681226670071485,-3.6144213834786254e-05,1.9732034441419648,1.777056049487613e-05,0.7691098191031852,-0.00023318521574460923
166,g,9.0,2.0,0.5,-594.1215927420043,-591.2215927420043,12.982356031882125,-0.0002857145429528225,11.681226670071485,-0.00044009070025799257,1.9732034441419648,0.00013583180986433154,0.7691098191031852,4.5009812150128225e-05
167,g,9.0,2.0,0.5,594.1215927420043,597.0215927420043,12.982356031882125,-0.0003177884724714802,11.681226670071485,-0.00042945611400899716,1.9732034441419648,0.0001380143287258688,0.7691098191031852,4.098997849871708e-05
168,h,9.0,2.0,0.5,-594.1215927420043,-583.1215927420043,12.982356031882125,7.854587928555755e-05,11.681226670071485,0.00013957299243851196,1.9732034441419648,-0.0001605165367929822,0.7691098191031852,-5.493462014986225e-05
169,h,9.0,2.0,0.5,594.1215927420043,605.1215927420043,12.982356031882125,7.1970929259553e-05,11.681226670071485,0.00014242638262266556,1.9732034441419648,-0.0001590940410572078,0.7691098191031852,-6.031884129045507e-05
170,g,9.0,3.0,0.5,-594.1215927420043,-595.6215927420043,12.982356031882125,0.0002482231650459161,11.681226670071485,-0.00019034200539285777,1.9732034441419648,-8.81243290615298e-05,0.7691098191031852,-0.00010280422120066655
171,g,9.0,3.0,0.5,594.1215927420043,592.6215927420043,12.982356031882125,0.00027615653010372166,11.681226670071485,-0.00020262774273360897,1.9732034441419648,-9.520915599973693e-05,0.7691098191031852,-9.437584635220249e-05
172,h,9.0,3.0,0.5,-594.1215927420043,-584.3215927420043,12.982356031882125,6.593522247238218e-05,11.681226670071485,0.0002201366466389383,1.9732034441419648,-6.218826674086127e-05,0.7691098191031852,-4.205377476396584e-05
173,h,9.0,3.0,0.5,594.1215927420043,603.9215927420042,12.982356031882125,7.316612947639869e-05,11.681226670071485,0.00021140261499465705,1.9732034441419648,-6.508220078918064e-05,0.7691098191031852,-3.7085132395235124e-05
174,g,9.0,4.0,0.5,-594.1215927420043,-595.2215927420043,12.982356031882125,0.0003919245506259845,11.681226670071485,0.00018526456971894604,1.9732034441419648,-6.641136230000839e-05,0.7691098191031852,-1.1887446677307326e-05
175,g,9.0,4.0,0.5,594.1215927420043,593.0215927420043,12.982356031882125,0.00040658381149026845,11.681226670071485,0.00020029842964276054,1.9732034441419648,-6.244495928054652e-05,0.7691098191031852,-6.222944251655128e-06
176,h,9.0,4.0,0.5,-594.1215927420043,-599.2215927420043,12.982356031882125,1.8169868284509893e-05,11.681226670071485,4.993340674598145e-05,1.9732034441419648,-6.244609317439702e-05,0.7691098191031852,-0.00012372859201112546
177,h,9.0,4.0,0.5,594.1215927420043,589.0215927420043,12.982356031882125,3.603420902282715e-05,11.681226670071485,5.047834243223963e-05,1.9732034441419648,-5.6945045922693936e-05,0.7691098191031852,-0.00012079558187222942
178,g,9.0,5.0,0.5,-594.1215927420043,-607.3215927420043,12.982356031882125,0.000260108161233597,11.681226670071485,0.00028190581172972564,1.9732034441419648,-8.457597283942438e-05,0.7691098191031852,5.992737745056682e-05
179,g,9.0,5.0,0.5,594.1215927420043,580.9215927420042,12.982356031882125,0.0002600633091526824,11.681226670071485,0.0002937509601702271,1.9732034441419648,-7.934354590202702e-05,0.7691098191031852,6.027358774860226e-05
180,h,9.0,5.0,0.5,-594.1215927420043,-600.4215927420042,12.982356031882125,-3.6517148208923976e-06,11.681226670071485,-0.0001197468865772625,1.9732034441419648,0.0001042099577242089,0.7691098191031852,-3.428713298128337e-05
181,h,9.0,5.0,0.5,594.1215927420043,587.8215927420043,12.982356031882125,4.954379514797833e-06,11.681226670071485,-0.00010976028100291707,1.9732034441419648,0.00011004954558248138,0.7691098191031852,-3.2758095351172894e-05
182,g,9.0,6.0,0.5,-594.1215927420043,-593.0215927420043,12.982356031882125,0.00011021027867283385,11.681226670071485,0.00017676527782113188,1.9732034441419648,8.991290897145103e-05,0.7691098191031852,2.0674096765560377e-05
183,g,9.0,6.0,0.5,594.1215927420043,595.2215927420043,12.982356031882125,0.00010950023781489461,11.681226670071485,0.00018030320162372145,1.9732034441419648,9.071960588182321e-05,0.7691098191031852,2.0720058125227618e-05
184,h,9.0,6.0,0.5,-594.1215927420043,-586.3215927420043,12.982356031882125,-5.4773571733420605e-06,11.681226670071485,-0.00013710560145414828,1.9732034441419648,2.6563907671350922e-05,0.7691098191031852,1.4982111539882531e-05
185,h,9.0,6.0,0.5,594.1215927420043,601.9215927420042,12.982356031882125,-3.7177174223296774e-06,11.681226670071485,-0.00013361433901070682,1.9732034441419648,2.929452980489564e-05,0.7691098191031852,1.5137787352123731e-05
186,g,9.0,7.0,0.5,-594.1215927420043,-585.3215927420043,12.982356031882125,3.2887588216545986e-05,11.681226670071485,6.632666282445419e-05,1.9732034441419648,-4.384735001775274e-06,0.7691098191031852,-1.3268171888162848e-06
187,g,9.0,7.0,0.5,594.1215927420043,602.9215927420042,12.982356031882125,3.277489598759201e-05,11.681226670071485,6.708693675974337e-05,1.9732034441419648,-3.7123038584959423e-06,0.7691098191031852,-1.3040935920650443e-06
188,h,9.0,7.0,0.5,-594.1215927420043,-593.7215927420043,12.982356031882125,-2.6175921259604916e-06,11.681226670071485,-7.710552885165744e-05,1.9732034441419648,-4.1882622044050726e-05,0.7691098191031852,6.655902055995953e-06
189,h,9.0,7.0,0.5,594.1215927420043,594.5215927420043,12.982356031882125,-2.43931570571845e-06,11.681226670071485,-7.69386122622032e-05,1.9732034441419648,-4.205106170526355e-05,0.7691098191031852,6.644818554586587e-06
190,g,9.0,8.0,0.5,-594.1215927420043,-603.4215927420042,12.982356031882125,6.946339598296995e-06,11.681226670071485,1.5482748636725168e-05,1.9732034441419648,-1.1011854130310508e-05,0.7691098191031852,-1.235249857489542e-06
191,g,9.0,8.0,0.5,594.1215927420043,584.8215927420043,12.982356031882125,6.939382447016564e-06,11.681226670071485,1.5577019790969797e-05,1.9732034441419648,-1.102461924933579e-05,0.7691098191031852,-1.235788194928408e-06
192,h,9.0,8.0,0.5,-594.1215927420043,-595.5215927420043,12.982356031882125,-7.289663625096071e-07,11.681226670071485,-2.6571795233840015e-05,1.9732034441419648,6.123729276472083e-06,0.7691098191031852,3.0231125823480835e-07
193,h,9.0,8.0,0.5,594.1215927420043,592.7215927420043,12.982356031882125,-7.200407437117588e-07,11.681226670071485,-2.6616804752538473e-05,1.9732034441419648,6.1697610405962476e-06,0.7691098191031852,3.0319614719521485e-07
194,g,9.0,9.0,0.5,-594.1215927420043,-606.0215927420043,12.982356031882125,9.346480528020778e-07,11.681226670071485,1.9723708926847603e-06,1.9732034441419648,1.8592057240269847e-06,0.7691098191031852,-9.525951152190456e-08
