,g/h,l,m,res_lon[deg],dg[nT],g[nT],areaN[km^2],areaS[km^2],G_areaN_dg[km^2/nT],G_areaS_dg[km^2/nT],G_N_plus_dg[km^2/nT],G_N_minus_dg[km^2/nT],G_S_plus_dg[km^2/nT],G_S_minus_dg[km^2/nT]
0,g,1,0,0.5,-55.52736709,-29460.32737,8300944.757,8725038.598,-1.339604062,-29.10270924,-221.0877428,-219.7481507,-570.4600163,-541.3578574
1,g,1,0,0.5,55.52736709,-29349.27263,8300944.757,8725038.598,-1.337349635,-29.38415987,220.5483261,221.8856644,543.2926467,572.6761894
2,g,1,1,0.5,-55.52736709,-1506.427367,8300944.757,8725038.598,-26.73754353,225.5951554,-2132.335758,-2105.598162,-2091.740928,-2317.33579
3,g,1,1,0.5,55.52736709,-1395.372633,8300944.757,8725038.598,-26.5893567,226.8236018,2105.579838,2132.169209,2322.106516,2095.283067
4,h,1,1,0.5,-55.52736709,4596.972633,8300944.757,8725038.598,37.9123803,-80.17330045,-1886.31604,-1924.228391,-2138.460661,-2058.288364
5,h,1,1,0.5,55.52736709,4708.027367,8300944.757,8725038.598,37.79936479,-80.0499429,1923.774582,1885.975111,2055.712084,2135.762787
6,g,2,0,0.5,-74.67549554,-2574.275496,8300944.757,8725038.598,353.9300002,-395.6704977,-742.8925441,-1096.822544,-1035.183325,-639.5128232
7,g,2,0,0.5,74.67549554,-2424.924504,8300944.757,8725038.598,355.6362239,-393.3643767,1103.264537,747.628313,636.2480732,1029.612451
8,g,2,1,0.5,-74.67549554,2907.324504,8300944.757,8725038.598,1.329653649,-173.3650408,-1106.722924,-1108.052567,-1194.313614,-1020.948943
9,g,2,1,0.5,74.67549554,3056.675496,8300944.757,8725038.598,0.096541477,-174.9600046,1107.730908,1107.63437,1019.265719,1194.225868
10,h,2,1,0.5,-74.67549554,-3066.275496,8300944.757,8725038.598,-51.37500278,180.5201011,-910.5910707,-859.2160676,-932.3140074,-1112.833908
11,h,2,1,0.5,74.67549554,-2916.924504,8300944.757,8725038.598,-52.23488923,179.5438011,858.5455774,910.780479,1113.898096,934.3544177
12,g,2,2,0.5,-74.67549554,1602.324504,8300944.757,8725038.598,-31.10420924,60.72828819,-776.5528406,-745.4487162,-778.6598749,-839.3880665
13,g,2,2,0.5,74.67549554,1751.675496,8300944.757,8725038.598,-31.49482853,60.715414,744.9358672,776.4305901,839.9741477,779.2586833
14,h,2,2,0.5,-74.67549554,-809.2754955,8300944.757,8725038.598,-0.932324753,21.90017669,-770.4111324,-769.4788308,-800.927776,-822.8277766
15,h,2,2,0.5,74.67549554,-659.9245045,8300944.757,8725038.598,-1.324983248,21.68878636,769.2559207,770.5808987,822.8454709,801.1566581
16,g,3,0,0.5,-100.4266891,1262.773311,8300944.757,8725038.598,354.9415904,400.3864881,-883.8657097,-1238.807301,-691.8787205,-1092.265203
17,g,3,0,0.5,100.4266891,1463.626689,8300944.757,8725038.598,355.8293984,403.2771837,1247.594515,891.7651193,1099.228099,695.9509173
18,g,3,1,0.5,-100.4266891,-2481.626689,8300944.757,8725038.598,15.4481145,130.6412092,-578.7527143,-594.2008229,-556.0867339,-686.7276711
19,g,3,1,0.5,100.4266891,-2280.773311,8300944.757,8725038.598,15.27434872,128.8323738,594.3474194,579.0730834,684.2703611,555.4379845
20,h,3,1,0.5,-100.4266891,-182.5266891,8300944.757,8725038.598,-85.03224428,-228.3560815,-428.0928698,-343.0605085,-757.3571409,-529.0012744
21,h,3,1,0.5,100.4266891,18.32668914,8300944.757,8725038.598,-84.15479794,-228.5686568,344.9035145,429.0583367,528.8606637,757.4298162
22,g,3,2,0.5,-100.4266891,1135.773311,8300944.757,8725038.598,-49.45191449,-71.63747605,-700.4233467,-650.9713987,-732.2328291,-660.5952015
23,g,3,2,0.5,100.4266891,1336.626689,8300944.757,8725038.598,-50.72962311,-72.39418712,649.8825123,700.6120378,659.5525184,731.946867
24,h,3,2,0.5,-100.4266891,141.4733109,8300944.757,8725038.598,-0.488626655,-25.23454902,-690.2683433,-689.7796735,-717.9959029,-692.7617116
25,h,3,2,0.5,100.4266891,342.3266891,8300944.757,8725038.598,-1.870824451,-26.47546167,689.0372808,690.9080826,692.4567586,718.9324463
26,g,3,3,0.5,-100.4266891,425.2733109,8300944.757,8725038.598,-0.086839604,3.147536897,-286.1947846,-286.1079643,-309.1487153,-312.2962006
27,g,3,3,0.5,100.4266891,626.1266891,8300944.757,8725038.598,-0.261611112,3.009220607,286.0126971,286.2743007,312.2375504,309.2280001
28,h,3,3,0.5,-100.4266891,-643.8266891,8300944.757,8725038.598,5.940984583,10.85382125,-282.555648,-288.4966232,-304.9886312,-315.8423035
29,h,3,3,0.5,100.4266891,-442.9733109,8300944.757,8725038.598,5.768763429,10.72670237,288.4704471,282.7017134,315.8456925,305.1190743
30,g,4,0,0.5,-135.0579573,767.9420427,8300944.757,8725038.598,261.2468152,-313.8550725,-936.3673123,-1197.614129,-975.7896447,-661.9345722
31,g,4,0,0.5,135.0579573,1038.057957,8300944.757,8725038.598,258.775861,-310.8905733,1204.951188,946.1753269,658.3689888,969.2595622
32,g,4,1,0.5,-135.0579573,674.4420427,8300944.757,8725038.598,20.49870304,-79.02565439,-250.9401945,-271.4389953,-556.0933907,-477.0668754
33,g,4,1,0.5,135.0579573,944.5579573,8300944.757,8725038.598,23.45225322,-79.91044162,272.7271671,249.2748345,479.2595006,559.1701652
34,h,4,1,0.5,-135.0579573,146.8420427,8300944.757,8725038.598,-78.23696518,223.9621729,-397.985802,-319.7488369,-584.9977607,-808.9593608
35,h,4,1,0.5,135.0579573,416.9579573,8300944.757,8725038.598,-74.8121978,223.7770216,320.8493679,395.6615657,809.9082567,586.1315093
36,g,4,2,0.5,-135.0579573,-48.75795735,8300944.757,8725038.598,-68.48937584,79.29555232,-615.5004425,-547.0109122,-521.5125448,-600.8069357
37,g,4,2,0.5,135.0579573,221.3579573,8300944.757,8725038.598,-70.48645588,78.20984188,546.0204892,616.5072183,600.2464859,522.0362816
38,h,4,2,0.5,-135.0579573,-293.4579573,8300944.757,8725038.598,1.44169084,12.2933344,-595.9597173,-597.4014327,-573.452384,-585.7454909
39,h,4,2,0.5,135.0579573,-23.34204265,8300944.757,8725038.598,-0.86506857,10.16929533,596.2121066,597.0772408,582.5836744,572.4147069
40,g,4,3,0.5,-135.0579573,-444.4579573,8300944.757,8725038.598,0.116661554,-6.900469509,-365.5231923,-365.639859,-388.8737917,-381.973646
41,g,4,3,0.5,135.0579573,-174.3420427,8300944.757,8725038.598,-0.768975746,-7.729647283,365.1724084,365.9414373,381.3569475,389.0862214
42,h,4,3,0.5,-135.0579573,64.64204265,8300944.757,8725038.598,13.80841295,-19.61269195,-357.4741953,-371.282613,-394.5566879,-374.944027
43,h,4,3,0.5,135.0579573,334.7579573,8300944.757,8725038.598,12.94769547,-20.37661305,371.0178456,358.07005,374.3811317,394.7578715
44,g,4,4,0.5,-135.0579573,-87.05795735,8300944.757,8725038.598,2.089546666,-2.238289409,-109.983585,-112.0731226,-130.5660004,-128.3277494
45,g,4,4,0.5,135.0579573,183.0579573,8300944.757,8725038.598,2.019484898,-2.327574552,112.0532833,110.0337965,128.2739741,130.6014928
46,h,4,4,0.5,-135.0579573,-484.7579573,8300944.757,8725038.598,0.086537307,1.7406317,-111.0349057,-111.1214097,-128.5604687,-130.3011505
47,h,4,4,0.5,135.0579573,-214.6420427,8300944.757,8725038.598,0.016008819,1.650590512,111.0885696,111.0725817,130.2596733,128.6088776
48,g,5,0,0.5,-181.6315165,-415.9315165,8300944.757,8725038.598,115.1373955,189.9273998,-909.6801594,-1024.817556,-549.7017382,-739.629138
49,g,5,0,0.5,181.6315165,-52.66848352,8300944.757,8725038.598,108.1122764,194.3188737,1026.946743,918.8344668,746.9827823,552.6639086
50,g,5,1,0.5,-181.6315165,181.5684835,8300944.757,8725038.598,19.63577292,4.340151073,-193.3024809,-212.9382397,-521.7895696,-526.129817
51,g,5,1,0.5,181.6315165,544.8315165,8300944.757,8725038.598,27.21662772,4.87942099,217.4101767,190.1935574,523.1782245,518.2990498
52,h,5,1,0.5,-181.6315165,-133.9315165,8300944.757,8725038.598,-30.29285512,-153.2191564,-440.6909399,-410.3980762,-806.2767258,-653.0575693
53,h,5,1,0.5,181.6315165,229.3315165,8300944.757,8725038.598,-25.65725463,-155.9472332,408.2271426,433.8843992,650.9404166,806.8876498
54,g,5,2,0.5,-181.6315165,6.168483521,8300944.757,8725038.598,-79.21498189,-69.57932894,-496.7381584,-417.52305,-488.9885424,-419.4098574
55,g,5,2,0.5,181.6315165,369.4315165,8300944.757,8725038.598,-80.65812837,-70.40030856,418.6617325,499.3196921,420.0829823,490.4827863
56,h,5,2,0.5,-181.6315165,26.66848352,8300944.757,8725038.598,3.763349563,33.36367239,-460.7377738,-464.5010341,-478.6835743,-512.0474144
57,h,5,2,0.5,181.6315165,389.9315165,8300944.757,8725038.598,2.074264742,31.26113416,463.7968922,461.7225502,515.3125793,484.0511734
58,g,5,3,0.5,-181.6315165,-322.3315165,8300944.757,8725038.598,0.727333262,22.94045006,-413.499138,-414.2265393,-394.9151538,-417.8559607
59,g,5,3,0.5,181.6315165,40.93151648,8300944.757,8725038.598,-1.664825867,21.08505593,412.9948809,414.6597217,418.0938483,397.0087959
60,h,5,3,0.5,-181.6315165,-302.8315165,8300944.757,8725038.598,23.34621586,29.76149964,-401.0944729,-424.4408398,-391.0713398,-420.8330452
61,h,5,3,0.5,181.6315165,60.43151648,8300944.757,8725038.598,21.04093731,28.0501238,423.433155,402.3922571,420.1875598,392.1374247
62,g,5,4,0.5,-181.6315165,-332.8315165,8300944.757,8725038.598,5.573258839,6.659067295,-179.4118767,-184.9851232,-204.7081424,-211.3671589
63,g,5,4,0.5,181.6315165,30.43151648,8300944.757,8725038.598,5.09667772,6.059107413,184.8101127,179.7135025,211.127257,205.0681411
64,h,5,4,0.5,-181.6315165,-149.3315165,8300944.757,8725038.598,0.434951964,-4.924338174,-182.0835365,-182.5184115,-210.5092207,-205.5848519
65,h,5,4,0.5,181.6315165,213.9315165,8300944.757,8725038.598,-0.046762565,-5.529936433,182.288641,182.3354271,205.2077104,210.7378038
66,g,5,5,0.5,-181.6315165,-168.1315165,8300944.757,8725038.598,0.084080444,-0.488403998,-45.27129332,-45.355376,-59.18152278,-58.69307467
67,g,5,5,0.5,181.6315165,195.1315165,8300944.757,8725038.598,0.055527389,-0.54119741,45.34194541,45.2864048,58.66586501,59.20710005
68,h,5,5,0.5,-181.6315165,-82.73151648,8300944.757,8725038.598,-0.640762432,-0.712650189,-45.63441841,-44.99368495,-59.29779163,-58.58514272
69,h,5,5,0.5,181.6315165,280.5315165,8300944.757,8725038.598,-0.669223721,-0.765375209,44.97542694,45.64461517,58.55631414,59.32169809
70,g,6,0,0.5,-244.2655614,-178.2655614,8300944.757,8725038.598,-61.52227337,-80.50401496,-811.8267265,-750.3047121,-580.2866972,-499.7826742
71,g,6,0,0.5,244.2655614,310.2655614,8300944.757,8725038.598,-71.30672129,-73.73320479,746.1804702,817.4869378,497.4262251,571.1594688
72,g,6,1,0.5,-244.2655614,-178.7655614,8300944.757,8725038.598,12.21993709,88.14927664,-332.4989279,-344.7188718,-476.2552908,-564.4048483
73,g,6,1,0.5,244.2655614,309.7655614,8300944.757,8725038.598,22.74520217,90.59678433,351.8248837,329.0796791,570.8146533,480.2174442
74,h,6,1,0.5,-244.2655614,-263.3655614,8300944.757,8725038.598,60.55376118,29.05016892,-479.2321985,-539.7859512,-656.5413578,-685.5915823
75,h,6,1,0.5,244.2655614,225.1655614,8300944.757,8725038.598,62.84512546,22.79864944,537.5521932,474.7070797,679.0813564,656.2825645
76,g,6,2,0.5,-244.2655614,-171.3655614,8300944.757,8725038.598,-70.46072454,36.50953489,-432.3161556,-361.8554157,-465.1043881,-501.614321
77,g,6,2,0.5,244.2655614,317.1655614,8300944.757,8725038.598,-69.21280676,34.28676982,364.5887144,433.8015413,500.4485498,466.1617381
78,h,6,2,0.5,-244.2655614,-219.1655614,8300944.757,8725038.598,6.320175128,-107.9945514,-305.2600152,-311.5801632,-564.6194003,-456.6257857
79,h,6,2,0.5,244.2655614,269.3655614,8300944.757,8725038.598,8.55616544,-109.3809031,313.0764665,304.5203321,451.9452182,561.3256324
80,g,6,3,0.5,-244.2655614,-365.7655614,8300944.757,8725038.598,1.874696207,-51.60232938,-418.1266913,-420.0015152,-402.1519779,-350.548783
81,g,6,3,0.5,244.2655614,122.7655614,8300944.757,8725038.598,-2.2696634,-53.61971911,417.9706134,420.2402588,346.0248167,399.6444577
82,h,6,3,0.5,-244.2655614,-191.4655614,8300944.757,8725038.598,30.26327658,-33.4661675,-404.7875448,-435.0512483,-389.504359,-356.0372359
83,h,6,3,0.5,244.2655614,297.0655614,8300944.757,8725038.598,26.22970753,-35.63665392,432.4620032,406.2324027,355.1723431,390.8080748
84,g,6,4,0.5,-244.2655614,-280.4655614,8300944.757,8725038.598,10.60627447,-11.31000268,-242.7360115,-253.3423736,-270.6312728,-259.3213737
85,g,6,4,0.5,244.2655614,208.0655614,8300944.757,8725038.598,8.880766635,-13.09974393,252.5876262,243.7068037,258.2332764,271.3333414
86,h,6,4,0.5,-244.2655614,-308.7655614,8300944.757,8725038.598,1.263248873,13.94081782,-247.4650233,-248.7282651,-257.4824178,-271.4230837
87,h,6,4,0.5,244.2655614,179.7655614,8300944.757,8725038.598,-0.483882539,12.14750452,247.8799457,248.3638474,270.9966008,258.8494222
88,g,6,5,0.5,-244.2655614,-230.7655614,8300944.757,8725038.598,0.332253102,2.042976561,-89.34296065,-89.67516286,-113.4560095,-115.4989814
89,g,6,5,0.5,244.2655614,257.7655614,8300944.757,8725038.598,0.084967732,1.617661008,89.556677,89.47173052,115.3070909,113.6892743
90,h,6,5,0.5,-244.2655614,-235.3655614,8300944.757,8725038.598,-1.739419355,2.524287609,-90.39291767,-88.65349653,-113.2269593,-115.75119
91,h,6,5,0.5,244.2655614,253.1655614,8300944.757,8725038.598,-1.985649152,2.099392803,88.50776354,90.49336387,115.5640894,113.4646837
92,g,6,6,0.5,-244.2655614,-308.9655614,8300944.757,8725038.598,-0.216230095,0.27420102,-19.46050598,-19.24428635,-28.65156539,-28.92575557
93,g,6,6,0.5,244.2655614,179.5655614,8300944.757,8725038.598,-0.227945079,0.244562294,19.23730838,19.46524162,28.91180353,28.66724547
94,h,6,6,0.5,-244.2655614,-176.1655614,8300944.757,8725038.598,-0.033084207,-0.109595336,-19.36814541,-19.33502523,-28.84326247,-28.73362342
95,h,6,6,0.5,244.2655614,312.3655614,8300944.757,8725038.598,-0.044816269,-0.139242147,19.3288737,19.37372485,28.71871969,28.85799986
96,g,7,0,0.5,-328.4984107,-247.8984107,8300944.757,8725038.598,-233.5014689,0.791758151,-740.7657455,-507.2643095,-561.976996,-562.76859
97,g,7,0,0.5,328.4984107,409.0984107,8300944.757,8725038.598,-241.6913045,6.955228067,496.9136213,738.6048962,570.460695,563.5054082
98,g,7,1,0.5,-328.4984107,-405.1984107,8300944.757,8725038.598,0.647033053,-186.8900047,-484.7552555,-485.4022872,-576.4804346,-389.5900008
99,g,7,1,0.5,328.4984107,251.7984107,8300944.757,8725038.598,7.488587414,-180.4937304,491.3549125,483.8663292,384.5803776,565.0749549
100,h,7,1,0.5,-328.4984107,-379.9984107,8300944.757,8725038.598,176.7487618,132.422236,-455.8779596,-632.6267208,-461.1702392,-593.5924585
101,h,7,1,0.5,328.4984107,276.9984107,8300944.757,8725038.598,174.5299963,127.4722117,635.7669657,461.2369691,599.9927354,472.5206389
102,g,7,2,0.5,-328.4984107,-336.6984107,8300944.757,8725038.598,-35.3258878,30.36237044,-376.8356731,-341.5097785,-539.5181344,-569.8805803
103,g,7,2,0.5,328.4984107,320.2984107,8300944.757,8725038.598,-29.85824876,21.04043086,343.3619537,373.2202179,566.6986905,545.6584216
104,h,7,2,0.5,-328.4984107,-345.3984107,8300944.757,8725038.598,9.268066199,210.4879685,-256.1346037,-265.402799,-399.3421967,-609.8303535
105,h,7,2,0.5,328.4984107,311.5984107,8300944.757,8725038.598,18.47056674,209.7129481,269.7428138,251.2721926,614.5566166,404.8435396
106,g,7,3,0.5,-328.4984107,-271.9984107,8300944.757,8725038.598,3.086998529,100.8183828,-375.5965556,-378.6833868,-303.6542562,-404.4725004
107,g,7,3,0.5,328.4984107,384.9984107,8300944.757,8725038.598,-1.208087392,100.6138261,376.8565755,378.0645287,408.6952991,308.0802697
108,h,7,3,0.5,-328.4984107,-326.2984107,8300944.757,8725038.598,28.48640339,34.67802124,-370.9242831,-399.4104183,-335.699008,-370.3770022
109,h,7,3,0.5,328.4984107,330.6984107,8300944.757,8725038.598,23.965128,32.26952115,394.6442977,370.6787877,368.2813237,336.0127347
110,g,7,4,0.5,-328.4984107,-312.6984107,8300944.757,8725038.598,15.9260099,20.39729626,-289.3153568,-305.2416761,-276.0453987,-296.4432061
111,g,7,4,0.5,328.4984107,344.2984107,8300944.757,8725038.598,11.74742355,17.33907903,303.0387368,291.2912439,295.2501411,277.9110358
112,h,7,4,0.5,-328.4984107,-304.9984107,8300944.757,8725038.598,2.599641708,-25.5606468,-295.6504632,-298.2499683,-299.5472813,-273.9864978
113,h,7,4,0.5,328.4984107,351.9984107,8300944.757,8725038.598,-1.617849981,-28.49748736,296.1511872,297.7689416,270.9120644,299.4097394
114,g,7,5,0.5,-328.4984107,-322.0984107,8300944.757,8725038.598,0.991608638,-3.870916502,-139.5278645,-140.5194519,-170.2699029,-166.3993224
115,g,7,5,0.5,328.4984107,334.8984107,8300944.757,8725038.598,-0.1282695,-5.470398826,139.9754614,140.1037271,165.4511685,170.9215454
116,h,7,5,0.5,-328.4984107,-330.6984107,8300944.757,8725038.598,-3.115580072,-4.092084798,-141.6356643,-138.5200511,-170.4038639,-166.3117927
117,h,7,5,0.5,328.4984107,326.2984107,8300944.757,8725038.598,-4.230351689,-5.693399056,137.9070349,142.1374613,165.3944823,171.0879753
118,g,7,6,0.5,-328.4984107,-335.6984107,8300944.757,8725038.598,-0.617181748,-0.678967625,-44.38657496,-43.76934324,-64.7549501,-64.07594925
119,g,7,6,0.5,328.4984107,321.2984107,8300944.757,8725038.598,-0.740314272,-0.963051425,43.69984444,44.44017889,63.9236617,64.88674886
120,h,7,6,0.5,-328.4984107,-355.6984107,8300944.757,8725038.598,-0.061947477,0.644787793,-44.10422273,-44.04223846,-64.0834628,-64.72832431
121,h,7,6,0.5,328.4984107,301.2984107,8300944.757,8725038.598,-0.185286271,0.360645557,43.97839203,44.16368333,64.5903487,64.22970281
122,g,7,7,0.5,-328.4984107,-318.6984107,8300944.757,8725038.598,-0.017063901,0.032881021,-8.60279636,-8.585706374,-14.76222787,-14.79512538
123,g,7,7,0.5,328.4984107,338.2984107,8300944.757,8725038.598,-0.021936283,0.016558985,8.583174619,8.605135049,14.78691107,14.77033061
124,h,7,7,0.5,-328.4984107,-330.2984107,8300944.757,8725038.598,0.07811842,0.092010165,-8.55509016,-8.633238164,-14.73270172,-14.82474354
125,h,7,7,0.5,328.4984107,326.6984107,8300944.757,8725038.598,0.073248061,0.075689253,8.631124512,8.55788346,14.81686827,14.74114075
126,g,8,0,0.5,-441.7782238,-418.0782238,8300944.757,8725038.598,-366.845971,10.8198677,-703.9042348,-337.0579751,-589.3454104,-600.1657224
127,g,8,0,0.5,441.7782238,465.4782238,8300944.757,8725038.598,-369.0245498,10.49444972,321.7008302,690.7255914,594.5800869,584.0851423
128,g,8,1,0.5,-441.7782238,-432.0782238,8300944.757,8725038.598,-11.41519463,249.0496482,-570.1813623,-558.7661648,-288.5766701,-537.626145
129,g,8,1,0.5,441.7782238,451.4782238,8300944.757,8725038.598,-18.30935293,262.7991662,556.1354017,574.444762,555.5635856,292.7644804
